vendor_name,vendor_code,COUNT,MEAN_of_TAT,STDEV_of_TAT
"BERNOULLI AEROSPACE, LLC",US0942,1061,73.39396795475966,96.56549894357514
DASTEC SRL USA LLC,US0192,1,33.0,NaN
EDACI S.R.L.,AR0310,444,45.380630630630634,58.214414011466886
DANIELS MANUFACTURING CORP.,11851,9,58.333333333333336,45.63441683641854
SCHENCK ROTEC GMBH,CE619,1,193.0,NaN
MITUTOYO SUL AMERICANA LTDA.,AR0002,59,43.067796610169495,95.441598753623
TEST-FUCHS CORPORATION,7Z8U7,9,10.0,3.8078865529319543
VACUUM TECHNOLOGY INC.,03EF4,1,91.0,NaN
TRESCAL ESPAÑA DE METROLOGIA SLU,551CB,153,47.55555555555556,52.60964601478676
"VALUE TOOL & ENGINEERING, INC.",1DBF7,12,49.333333333333336,32.53063823908815
INTERCOMP CO.,7W667,125,47.088,37.280976728171325
"DRUCK, LLC.",1CE49,26,68.5,66.63767703034073
SAFRAN CABIN INC.,56135,2,13.0,0.0
PACIFIC SCIENTIFIC COMPANY,1B1H6,3,322.3333333333333,181.28798452554247
BROADVIEW INSTRUMENTATION SERV,0NUU5,21,40.285714285714285,32.90006513237148
FLEXIM GMBH,C8839,2,45.0,1.4142135623730951
BOEING US TRAINING AND FLIGHTS,US0190,4,63.0,48.2147971754177
A.T.JUNIPER,U2066,11,160.27272727272728,44.25627844518992
ASSOCIATED SALES INT`L (ASI),042V0,165,61.696969696969695,49.19875373228523
ASTRONICS TEST SYSTEMS,21793,3,86.33333333333333,61.010927982889534
NEWARK ELECTRONICS,02ET6,8,39.75,35.80801985190309
LAPMASTER INTERNATIONAL LLC,38CZ8,3,138.0,127.04723531033645
"AEROFORGE, INC.",8M213,9,59.77777777777778,52.857775628988065
ETHER NDE LIMITED,U0FM7,1,30.0,NaN
THERMO EBERLINE LLC,52GB6,2,42.0,38.18376618407357
"BERNOULLI AEROSPACE, LLC",US0998,7,7.714285714285714,4.535573676110727
PARKER - HANNIFIN CORPRPORATION,26055,2,125.5,102.5304832720494
TOOL MAINTENANCE DEPARTMENT,TOOL-MNT,1,65.0,NaN
THE BOEING COMPANY,81205,21,47.666666666666664,63.03438215238833
TURBINE INDUSTRIES,72KD9,4,19.25,12.093386622447824
GE ENGINE SERVICES LLC.,062W2,35,373.62857142857143,488.8975043379739
"AEROFLEX WICHITA, INC.",51190,22,63.72727272727273,42.22635356107528
AIRBUS SPARES SUPPORT & SVCS,D4296,7,65.0,0.0
"BAUER AEROSPACE, INC.",70882,25,106.56,42.30059101241967
WIKA ARGENTINA S.A.,AR0415,1,210.0,NaN
"BAE SYSTEMS CONTROLS, INC.",63760,7,57.42857142857143,42.02720207539058
FLUKE CORPORATION,89536,17,93.3529411764706,78.28149619839176
GE SENSING & INSPECTION TECH,52039,7,59.57142857142857,36.22548432092681
RADIANT POWER CORPORATION,1MXA1,9,57.0,54.477059392004634
FUNDACION JOSE A. BALSEIRO,AR0330,5,52.0,59.33380149628035
HEATCON COMPOSITE SYSTEMS,0ED96,7,46.142857142857146,36.8846335277469
"HOWELL INSTRUMENTS, INC",98869,5,43.2,18.061007723823163
RUBEN HUGO COPPOLA E HIJOS SRL,AR0011,5629,67.54024216524216,99.82532643528438
MAC SRL,AR0456,15,54.86666666666667,69.12397420232585
AFC INGENIEROS SA,381AB,226,42.10619469026549,55.27376115813337
B&K PRECISION CORP,08098,20,115.35,141.01708556431248
"SEAL DYNAMICS, INC.",5N582,2,96.5,17.67766952966369
"CORE, INC.",43730,22,107.4090909090909,80.26068188270679
PAN AMERICAN TOOL CORP.,0PFP1,27,19.40740740740741,15.397950061513582
OLYMPUS AMERICA INC.,6SDT8,35,61.457142857142856,38.60915988325512
FISCHER TECHNOLOGY,61325,2,14.0,8.48528137423857
ROTAFILO SAVUNMA HAVACILIK VE,TF254,4,50.0,46.0
RODAVIGO S.A.,ES0002,20,69.25,55.923702723583936
ALL 2 FLY,US0124,73,46.61643835616438,31.181204335387278
SARTECH ENGINEERING LTD,KC7G4,1,48.0,NaN
SICE S.R.L.,AR0398,947,100.90486257928119,143.58713387127446
SNAP-ON TOOLS CORP.,55719,14,39.07142857142857,35.6941371736512
LUFTHANSA TECHNIK AERO ALZEY,DN004,8,216.125,202.44606865603916
DEVORE AVIATION CORP.,58376,6,59.833333333333336,35.323740836251574
LASARTE HNOS. S.R.L.,AR0361,3,167.66666666666666,147.9504421532201
FLOW-CORP,6K9E6,1,159.0,NaN
PARKER HANNIFIN,92003,1,11.0,NaN
"HYDRO SYSTEMS USA, INC.",1JJE1,53,76.24528301886792,78.41063155455222
"CEC VIBRATION PRODUCTS, INC.",09384,1,39.0,NaN
PPI MAQUINAS S.R.L.,AR0669,6,11.0,0.0
AMETEK PROGRAMMABLE POWER INC.,25965,1,258.0,NaN
FIELD INTERNATIONAL PTE LTD,SG0001,2,34.0,0.0
"AEROWING, INC.",4K2P3,14,48.42857142857143,24.443700732387178
"GE ON WING SUPPORT, INC.",09AQ0,15,25.066666666666666,17.958152413186557
MERCK S.A.,AR0367,1,18.0,NaN
HYDRO SYSTEMS KG,DE0181,1,197.0,NaN
SAFRAN LANDING SYSTEMS,FAP92,1,193.0,NaN
"KH INDUSTRIES, INC.",15664,13,96.15384615384616,31.46650640984832
AERNNOVA AEROSPACE S.A.,0007B,2,61.5,43.1335136523794
TECHNA NDT LLC,3VMM5,49,28.653061224489797,38.412536484638366
"FARWEST AIRCRAFT, INC.",34107,2,64.0,32.526911934581186
BIRD ELECTRONIC CORP.,70998,2,59.0,25.45584412271571
METROLOGOS ASOCIADOS SRL,AR0136,450,77.13363028953229,132.96320636154715
BRUEL & KJAER NORTH AMERICA IN,1TS68,10,73.2,48.024993492971966
J F M ENGINEERING INC,06KM5,2,101.5,67.17514421272202
ADVANCED GROUND SYSTEMS ENGINE,9M323,8,83.625,38.83642436093798
"NORTH ATLANTIC INSTRUMENTS,INC",0VGU1,6,90.0,45.290175535098115
"VALENCIA AVIATION, SL",ES0015,19,29.05263157894737,12.085223687584246
DIAMOND AIRCRAFT LOGISTICS,US0091,1,12.0,NaN
WESCO AIRCRAFT HARDWARE CORP.,0JM58,9,63.77777777777778,25.128558343932994
CHACOMA S.A.,AR0507,111,32.73873873873874,49.08410439082397
RHINESTAHL CORPORATION,5QE71,30,101.76666666666667,92.31530800443674
PANASONIC AVIONICS CORPORATION,0FF57,4,174.25,188.5583464076836
OLYMPUS SCIENT. SOLUT. AMERICAS CORP,7EPX8,4,85.0,0.0
TEKTRONIX SERVICE SOLUTIONS,18479,125,68.96,57.97043184022295
BOWERS GROUP,U7368,1,18.0,NaN
"TRANSCAT, INC",0ACA5,1,105.0,NaN
N.D.T. ITALIANA SRL,A4256,6,24.0,17.60681686165901
VIDITEC S.A.,AR0413,3,11.0,0.0
KARCHER SA,AR0062,3,19.666666666666668,25.403411844343534
VASRO INC,5EPD0,14,23.142857142857142,7.979369002015741
TMH-AMS,F1297,4,68.75,49.5
DASTEC S.R.L.,AR0304,2,425.5,86.97413408594535
CLIMET INSTRUMENTS COMPANY,17779,1,39.0,NaN
PHOTO RESERCH,92434,3,66.0,28.478061731796284
INGENIERO CAPINO S.R.L.,AR0349,1,78.0,NaN
GE ENGINE SERVICES LLC,24113,8,69.5,107.43901924879461
CHELTON ANTENNAS,F6175,2,83.5,28.991378028648448
B/E AEROSPACE ROYAL INVENTUM CO.,H0212,2,58.0,0.0
N.R.Z. INSTRUMENTOS S.R.L.,AR0229,130,27.43076923076923,32.73074046667323
DCM-SINTERS AMERICA DIV,L6622,1,87.0,NaN
KLM ENGINEERING & MAINTENANCE,NL0008,2,18.0,14.142135623730951
"MED-CRAFT, INC.",0KUD1,32,49.28125,35.60738811973825
"MAGTROL, INC.",03692,1,60.0,NaN
VALUETRONICS INTERNATIONAL INC,4AAA0,3,41.333333333333336,27.75487945088815
AQUA MEASURE INSTRUMENT CO.,0CT97,3,42.333333333333336,14.433756729740644
"BALLARD TECHNOLOGY, INC",0H231,1,39.0,NaN
INTEK SOLUTIONS LLC,US0065,2,177.0,0.0
HOLMBERG GMBH & CO. KG,D9240,1,75.0,NaN
ALPHA & OMEGA CALIBRATION SERVICES,US0954,217,136.82027649769586,234.2576730114469
EXPRESS CALIBRATION SERVICES,US0039,8,109.5,46.04345773288535
DME CORP.,55827,2,22.0,0.0
AIRBUS NORTHAMERICA CS INC.,3Z9K5,71,44.63380281690141,62.095833639077526
AAR CORP,63537,2,48.0,48.08326112068523
"FLIR COMMERCIAL SYSTEMS, INC.",6GY45,2,91.5,71.4177848998413
SPEC TOOL CO.,07132,4,12.0,0.0
GOODRICH INTER EVACUATION SYST,0ACH4,26,56.69230769230769,74.45415729468395
A&L INTEGRAL TRADE SA,AR0086,15,68.66666666666667,46.95235680478467
"TRESCAL, INC",1WXL9,2,69.5,2.1213203435596424
"SOLAIR GROUP, INC.",3YWZ8,13,149.07692307692307,152.73477094758175
SAFRAN CABIN GERMANY GMBH ELEC. INS.,CH550,1,49.0,NaN
METROLOGY SHOP,AR-METROLOGY,6,73.16666666666667,76.09051627283564
SEWING PARTS EXPRESS CORP,US0109,2,103.5,48.79036790187178
PANASONIC AVIONICS CORPORATION,1UL05,19,41.36842105263158,53.2605863512554
BERG ENGINEERING & SALES CO.,68062,1,156.0,NaN
COMPUFLOW SOLUTIONS,1XMG9,1,61.0,NaN
FLUKE BIOMEDICAL,1JZH3,1,162.0,NaN
DOLZ HNOS. S.R.L.,AR0307,108,54.71296296296296,58.80524659120834
ORL HORNOS ELECTRICOS SA,AR0375,2,13.0,2.8284271247461903
FTI FLOW TECHNOLOGY,18316,11,34.09090909090909,21.42640681707759
SKYWORLD LLC,US0159,107,49.23364485981308,24.12685790646439
TRONAIR INC,59603,12,34.083333333333336,20.830302809885293
BROOKS INSTRUMENT,91556,1,50.0,NaN
"TESTEK, INC.",06659,25,48.2,42.68782027698299
"VALHALLA SCIENTIFIC, INC.",53504,4,48.25,29.067450295247202
NET CALIBRACIONES S.A.,AR0008,34,52.3235294117647,61.22770247855247
FIRSTMARK AEROSPACE CORP.,3BMV1,1,150.0,NaN
I.N.T.I.,AR0340,60,86.68333333333334,183.1758895083497
GMI AERO,F7856,21,41.333333333333336,27.980945897759305
EDUARD WILLE GMBH & CO. KG,DE0147,31,95.38709677419355,56.19174163484337
ELTA / ECA GROUP,F6614,5,98.0,43.69782603288177
"BARFIELD, INC.",21844,12,77.91666666666667,55.429657852966855
"AMERICAN TESTING SERVICES, LTD",3WEZ2,34,59.38235294117647,48.38921411617209
TEL-INSTRUMENT ELECTRONICS,92606,2,46.0,11.313708498984761
SNAP- ON TOOLS CORP,7L414,5,96.8,29.132456127144515
"BILL THOMAS ASSOCIATES, INC.",3FEB4,13,22.53846153846154,26.46260060480131
MTI INSTRUMENTS,US0061,1,113.0,NaN
HONEYWELL INTERNATIONAL INC.,58960,6,57.666666666666664,32.59243265954026
TESTO ARGENTINA SA,AR0483,69,37.73913043478261,28.90738363540536
TEKTRONIX INC,US0974,13,23.23076923076923,28.56616251836499
"AIR COST CONTROL US, LLC",4W3P9,1,192.0,NaN
"LIEBHERR AEROSPACE SALINE, INC",8S625,3,213.0,21.283796653792763
SAS TMH-TOOLS,F8303,4,94.0,14.877275736280932
CALCOR US LLC,US0946,78,38.07692307692308,29.67213447724252
ECTRON CORP,24856,1,44.0,NaN
BUEHLER LTD.,09410,1,31.0,NaN
ATLANTIS AVIONICS TEST EQUIPMENT,38202,28,42.035714285714285,27.7268183358
EMBRAER AIRCRAFT CUSTOMER SVCS,4SAK1,52,118.51923076923077,80.79955600358875
"WAYGATE TECHNOLOGIES USA, LP",052B7,32,76.3125,51.57358507433195
DICK MUNNS COMPANY,4K341,9,40.888888888888886,32.509400349915886
HONEYWELL INTERNATIONAL,06848,5,198.4,92.57321426849128
HOTTINGER BRUEL AND KJAER INC,US0957,3,164.0,212.18152605728898
ALAS AEROSPCE,US0191,2,78.5,9.192388155425117
AMETEK TEST & CALIBRATION,92456,3,131.0,5.196152422706632
"WAYGATE TECHNOLOGIES USA, LP",803Z6,2,79.0,8.48528137423857
MORETTI SERVICIOS SRL,AR0459,1,38.0,NaN
FLUID COMPONENTS INC,64818,2,135.0,12.727922061357855
BCD ELECTRONICS LTD,L1002,7,31.714285714285715,11.220729116450583
,CLOSED,1,0.0,NaN
"AVTRON AEROSPACE, INC",01014,17,42.05882352941177,10.562141048547485
"HABCO, INC.",51826,6,164.0,177.7841387750887
TOOLS GKW FABRICACAO DE FERRAMENTAS,BR0020,1,13.0,NaN
"DAES DISTRIBUTION, LLC",7JZ50,1,189.0,NaN
AVC LABORATORY,7VKY4,1562,53.7336747759283,98.06397266375431
"CENTURION NDT, INC.",0U8D5,3,22.333333333333332,10.692676621563626
MCMASTER-CARR SUPPLY CO.,39428,2,17.0,0.0
"SATAIR USA, INC.",0R3X9,8,31.625,33.13150205727818
GRAINGER INTERNATIONAL,US0096,7,27.142857142857142,24.189726272590544
INTERNATIONAL INDUSTRIAL SUPPLY INC.,US0976,3,144.0,34.64101615137755
FLUKE CORP,64841,5,47.6,23.818060374430157
"GE INSPECTION TECHNOLOGIES, LP",US0094,33,113.27272727272727,89.20456572090099
LUFTHANSA TECHNIK AKTIENGESELLSCHAFT,C1008,2,57.0,39.59797974644666
BLACKBIRD DESIGN LLC,US0158,4,33.0,0.0
"SIGMA AEROSPACE METALS, LLC.",1SGZ2,1,50.0,NaN
BURSTER PRAEZISIONSMESSTECHNIK GMBH,C7052,1,150.0,NaN
UNIVERSAL MARKETING GROUP,US0082,14,58.57142857142857,3.6313651960128146
OLYMPUS NDT INC,29192,12,29.833333333333332,21.74577632274341
EL BALANCERO S.R.L,AR0007,3,66.33333333333333,54.53744890745563
"IET LABS, INC.",6CS52,50,60.12,49.66813950242803
EMBRAER,001JK,1,232.0,NaN
ROHMANN LP,4JLR9,1,113.0,NaN
ELDEC AEROSPACE CORPORATION,08748,3,69.66666666666667,24.440403706431145
DIEHL AEROSPACE GMBH,D1347,3,85.0,0.0
TEST-SYSTEM-ENGINEEERING GMBH,C6235,1,34.0,NaN
KING NUTRONICS CORPORATION,13859,1,114.0,NaN
"IET LABS, INC.",62015,2,152.0,0.0
FLUKE CALIBRATION,96116,1,46.0,NaN
CHELL INSTRUMENTS LTD,U7328,18,56.888888888888886,21.02348515600054
HONEYWELL INTERNATIONAL INC,07217,4,62.75,33.069371529155696
"PF FISHPOLE HOISTS, INC.",1YRX6,2,21.0,0.0
CHRISTIE DISTRIBUTION SERVICE,1WKR4,10,63.4,45.59288443508604
"THALES AVIONICS, INC.",3J0E6,2,106.0,15.556349186104045
BRISKHEAT PRODUCTS,90411,2,81.5,30.405591591021544
,OPEN,20,0.0,0.0
"BOEING DISTRIBUTION, INC",07068,5,4.6,5.813776741499453
"TECHNICAL MAINTENANCE, INC.",US0074,3,47.666666666666664,12.583057392117917
ATLANTIC SCALE CO INC,0GB80,1,14.0,NaN
UMT CALIBRATION LABORATORY,US0962,1031,59.35693501454898,121.7263309977326
"KEYSIGHT TECHNOLOGIES, INC.",1LQK8,25,52.88,49.85422081763322
GE AVIATION CTS,US0043,1,33.0,NaN
SAFRAN LANDING SYSTEMS,FR0012,3,194.66666666666666,62.06716791777544
"HYDRO-TEST PRODUCTS, INC.",56043,2,52.0,32.526911934581186
DELTA INTERNATIONAL INC.,0X5T5,128,171.7421875,304.93167547852056
MISCO REFRACTOMETER,5BWA7,17,28.58823529411765,16.841388094250913
OPUS METROLOGY LTD,GB0009,2,114.0,0.0
NORBAR TORQUE TOOLS LTD,K7951,9,94.22222222222223,99.01739465591106
APS AIRPARTS SUPPORT INC,3DJ54,1,35.0,NaN
"APB WINGLETS COMPANY, LLC",3F4Z0,8,9.625,6.523309852258394
INDUSTRIAL AUTOMATION INC,053H3,7,103.71428571428571,73.26598639139968
BOEING DISTRIBUTION SERVICES INC,2N935,12,432.5,254.23879254819403
GENERAL ELECTRO DYNAMICS CORP.,06433,17,80.70588235294117,60.31973630774005
QUALITY AIRCRAFT TOOLING INC,52303,1,47.0,NaN
DRUCK LIMITED,U0427,1,19.0,NaN
"DEDIENNE AEROSPACE, LLC.",6T0E2,12,134.83333333333334,111.93328640784476
"TELEDYNE CONTROLS, LLC",98571,2,67.5,16.263455967290593
OLYMPUS AMERICA INC,1KY21,34,59.94117647058823,47.28760563888621
